A,B,C
5.11147,5.24444,7.03643
0.66396,7.81515,2.81782
1.4443,2.9191,0.23355
2.02655,3.64614,7.35335
0.06562,0.85515,4.72305
2.94374,0.72253,0.46529
7.3385,8.41794,8.02834
7.3359,1.26053,3.26382
2.30276,6.29259,0.7353
3.02816,7.39671,0.58702
4.72321,1.08275,7.56403
1.37646,5.83381,0.68428
7.07766,4.05055,8.14676
5.88735,8.29062,0.87975
5.88634,6.82278,0.62261
1.08683,8.22813,8.26553
6.58223,0.64579,7.72247
4.52744,1.92881,4.01823
5.4663,8.27059,3.15566
5.62581,5.66221,0.63667
6.98962,6.40473,6.79091
2.79062,2.78798,2.78867
4.91073,1.60098,0.16523
5.22253,2.75982,1.16424
7.39564,3.41932,1.58448
4.12165,0.86758,0.37121
8.38914,5.11231,2.21429
7.59596,4.50516,1.28964
0.95329,3.49984,7.79627
0.74476,3.25189,6.19335
2.13057,6.43815,1.79235
0.48607,3.87029,2.7102
7.51767,7.67817,2.50667
7.4474,2.41544,0.85362
4.20472,2.47436,1.57035
8.47574,1.77392,7.79485
1.48864,3.70099,2.09148
3.05657,7.87141,4.39079
0.83755,7.80703,1.66956
6.54759,0.49105,1.49683
6.60497,0.56102,6.35263
7.88633,3.00463,5.16142
2.01738,7.97061,4.35423
1.60376,1.63436,1.74978
0.41658,6.68646,1.09648
1.71292,6.64014,4.09777
0.49461,7.73029,0.64501
7.75303,3.74205,0.51503
5.70085,0.01852,8.38018
5.66427,3.64927,1.45607
8.2529,4.97174,5.10838
3.92334,3.92737,0.24731
7.56923,1.40998,7.32677
2.72911,4.52292,8.5467
5.31778,6.39853,3.53332
5.02711,3.69044,3.4737
0.27918,7.12117,5.47657
3.50572,3.02625,0.98473
4.44453,4.45728,4.7536
7.15482,1.68435,6.32735
8.09111,7.17485,0.72062
7.96255,7.52933,8.3026
0.60505,1.57813,2.05084
6.08545,4.69455,7.29121
0.65621,5.35982,4.68914
7.90071,8.36633,0.38783
1.78301,6.50185,2.80186
5.85862,3.29938,0.29585
2.58214,3.837,3.15495
8.48634,0.88781,0.43097
2.38674,7.53892,5.26675
2.35185,4.668,7.61562
6.81186,3.01623,0.06622
6.56921,5.17985,0.91055
4.64726,3.90921,6.34298
4.88393,1.54585,1.56974
8.23626,0.94808,2.4875
7.58807,0.79057,6.38074
7.4925,6.88792,1.83072
1.1025,7.58584,4.62318
3.06222,0.6108,2.88949
8.25335,4.89452,8.32391
4.51262,2.28278,2.95931
0.56424,5.3359,0.02425
3.29532,7.397,7.09325
8.21012,8.10672,7.07006
6.57616,6.24152,3.65199
0.98587,4.67379,2.11827
4.36562,2.41939,0.55279
1.44561,4.43107,6.26788
5.16533,7.68186,6.72985
2.71792,6.82744,4.53594
1.0212,4.83541,0.91275
4.55824,6.30567,0.58316
4.78795,5.98187,6.02164
4.94762,6.03408,2.61859
1.73749,0.63051,7.87958
3.65847,8.0221,1.70092
6.91888,0.34814,0.38921
1.0506,1.99788,0.22275
0.65163,1.40963,0.98973
1.88685,3.93354,8.49102
7.20923,1.38262,0.7281
0.32356,1.9092,4.82216
3.69535,0.09797,7.4547
2.10484,8.48048,0.19352
2.86488,2.41168,1.73811
0.93172,2.43511,1.24425
6.81922,2.135,2.54943
3.73888,2.76408,2.44134
5.87327,1.29668,1.88833
2.37805,5.19393,0.97453
3.99454,3.38072,3.33599
7.3249,7.55442,3.67655
4.18602,7.32122,0.97121
4.20719,6.61716,3.06403
5.16285,7.70655,0.34867
0.68754,1.65422,3.13729
0.86058,1.86873,6.38635
5.67108,2.33188,1.94468
8.03324,4.4797,3.05374
6.49043,3.13356,1.08848
1.41208,6.87438,1.07526
7.96814,7.95094,1.45153
2.57778,1.67806,2.46274
5.04191,2.17227,6.10224
8.15335,1.45492,5.63416
4.72679,3.01216,6.98609
4.03896,6.25573,1.69189
8.38159,2.01933,2.56999
6.31312,4.46948,2.87267
3.78005,1.55498,2.19196
4.00634,5.75334,6.87997
8.22607,0.59407,7.49692
5.34953,7.28427,2.59229
7.57088,2.23699,1.92104
5.20006,3.9317,7.33098
5.18271,6.68154,6.98896
7.48919,5.87174,0.15757
0.86016,4.40859,8.25109
5.25541,0.47292,2.31298
8.41333,5.6802,0.84583
2.99672,5.82129,1.68166
8.52545,3.95493,4.08864
1.99118,2.84994,4.789
3.27706,3.90999,4.0072
4.79498,3.20261,2.24861
2.54864,3.32337,0.62956
5.18013,4.91008,2.62433
3.73619,2.60776,5.56059
2.08414,3.74516,4.20727
6.66706,1.74495,4.62373
6.43723,6.03145,8.52886
0.76268,5.6648,2.66978
7.3745,1.18118,2.03635
3.70748,3.78547,2.05313
0.21536,5.81972,5.67561
3.66728,7.52475,2.75532
0.51322,4.75219,3.23189
0.09187,3.88561,5.21554
1.6891,5.60113,4.89656
0.62663,5.66958,1.59619
7.01641,5.29409,3.14479
2.24846,0.7991,3.85928
3.96406,3.81882,5.41655
4.40839,0.77814,3.7416
1.40925,4.78801,4.13342
4.78145,8.24104,1.88166
1.68859,2.14779,3.04789
1.83048,2.74777,1.90909
5.21401,4.8916,3.98524
8.21398,3.13673,2.76969
5.04149,0.62273,4.85885
4.75219,4.85443,8.54241
1.73388,5.4862,1.96631
0.12277,4.37951,0.67217
6.72348,4.12947,0.65547
7.53594,5.73704,1.612
4.74545,8.33927,4.02041
4.9696,5.39692,1.59828
1.58113,8.23629,7.37821
0.63639,0.87852,8.09285
6.03329,8.49079,4.02712
6.27979,7.69853,8.48425
3.67791,0.29055,4.76703
7.6566,0.37569,1.41004
3.21165,0.67269,1.77114
3.33804,6.46658,2.59771
0.06787,0.33742,1.23855
2.7076,8.30302,2.2088
3.0997,4.17989,1.07172
4.44406,7.19512,2.00831
4.66895,2.47502,4.84554
8.2732,1.43139,1.43313
4.84614,6.76308,4.3915
6.46206,2.24457,3.61265
1.31869,1.26911,3.8441
0.17644,8.5089,2.21919
5.54388,0.72965,3.42286
1.59824,7.39384,2.22064
1.60152,8.27532,1.16051
2.51087,6.3038,5.50094
3.57694,2.49977,3.68115
2.22893,7.50384,1.3646
2.61766,7.18661,2.47913
4.02904,7.51678,4.89727
2.24281,4.95918,5.5091
3.74302,1.47781,5.93383
7.57688,1.93945,8.36049
4.50955,3.41015,4.40755
2.86187,0.78077,7.92462
7.87602,0.30263,5.41876
5.47965,7.6205,4.50297
5.49233,2.54289,3.04256
4.32744,7.71401,7.4225
0.00023,1.60927,3.87602
7.59601,3.64328,3.8042
2.17665,1.68842,4.56001
0.16611,7.30395,4.19004
3.5565,3.03019,4.63137
3.48934,1.03102,6.87285
2.55035,1.75047,3.53262
8.41824,5.16147,4.03807
2.52859,2.16533,5.54343
7.4516,0.80026,4.38548
1.40971,0.5809,4.64975
3.80856,5.50715,3.01703
4.72789,1.31415,2.68292
8.24168,7.92868,5.92565
7.74552,2.47989,7.25302
2.16308,1.40153,0.10165
4.2829,0.67177,1.58491
3.39827,2.02054,4.72785
8.43747,2.07023,0.42411
6.00957,8.1855,1.92338
6.88308,8.52011,4.68641
5.46902,1.64725,5.19254
6.50569,3.17567,2.22484
1.0194,0.63023,1.6532
0.75096,0.58789,2.95117
6.70654,4.46553,5.78788
0.381,2.62396,8.13241
5.90582,5.43995,3.35259
5.62952,2.12878,7.03572
5.45954,3.7363,4.65317
6.95652,7.94652,0.76102
0.78617,6.4428,4.78451
3.18931,2.08132,6.53936
0.92779,3.62844,1.10422
5.63854,3.69079,2.52655
2.2969,1.53725,6.39566
8.22904,5.62409,3.10664
2.77669,5.57753,0.04316
3.04788,5.72082,4.82937
4.17163,5.65331,5.08102
8.35048,2.87673,1.60303
5.78366,2.07011,0.58616
7.29606,4.81702,2.20878
8.53704,3.93648,1.65165
1.68307,5.28238,3.019
6.03099,4.52616,5.09085
5.30653,5.46808,4.98686
8.27744,7.95579,3.3407
1.60646,5.798,5.94812
1.47275,4.25623,3.01808
3.42704,5.2061,3.95465
6.4723,3.38871,5.72034
7.5983,4.06951,5.15688
3.49784,4.27771,2.96302
4.97038,7.45523,3.60633
3.42218,6.27189,3.71264
3.41934,6.44701,0.69944
2.62556,2.89488,3.83376
4.44571,5.50299,7.81162
4.18767,4.60786,7.21078
4.18426,1.94394,6.90368
8.30042,6.14799,2.17534
8.52359,7.32416,2.21009
7.32327,5.84927,5.83784
3.50612,5.42138,0.79498
7.09506,8.26616,5.84599
7.51051,5.72184,3.98665
7.87638,3.05457,8.27235
7.06313,6.95621,0.296
2.66163,3.57952,2.02394
0.88952,6.61847,2.13719
1.79146,8.28408,5.55479
6.24147,5.54837,4.427
2.46473,5.73442,3.90914
2.9361,3.06188,6.18795
6.88338,2.77476,6.53804
4.79126,8.22057,5.17304
3.85029,7.36196,3.81864
5.33977,7.38325,1.47739
3.6635,1.5432,3.28791
1.38717,6.93062,7.62355
6.77766,5.22916,6.62824
0.47787,8.46824,5.09453
7.20892,0.05523,3.54676
0.84061,7.58408,7.06997
2.72988,8.40783,1.12702
2.17231,8.01831,6.53412
0.94817,1.58712,7.49707
3.64166,2.78924,7.26132
3.70419,0.06044,3.70152
3.32597,1.859,0.27888
7.4233,7.44144,6.58753
3.39815,8.30837,0.05881
5.59757,1.08572,6.71028
4.71739,8.42559,8.2393
5.36147,0.08647,7.43252
5.62653,8.54373,6.34105
1.93812,1.13691,5.43882
4.32602,8.33901,0.71597
6.90183,6.32136,4.66058
4.88393,0.65757,5.9906
1.78405,3.24636,2.99181
1.50405,7.4148,3.4324
7.35239,3.7169,2.61912
0.33407,4.71727,6.00058
1.6461,0.01915,3.53282
0.84682,2.98632,5.12876
7.87679,2.63395,6.18269
0.19447,2.61873,7.08198
5.42067,2.73552,4.09907
2.69131,5.79795,7.55778
1.45077,2.09903,5.5155
3.29999,5.14457,5.9495
8.54694,3.81374,8.06932
0.01184,2.7115,3.87189
5.92428,2.58004,5.03492
5.8111,3.12867,6.89075
5.88445,1.59078,2.92988
2.46023,0.48019,4.91179
2.44911,4.75993,4.3897
6.6371,3.75994,4.73455
3.07384,1.171,5.30311
5.94812,0.70862,5.47588
7.20509,8.38924,6.9434
0.91331,5.48486,6.61099
6.40618,4.27697,1.6482
7.51858,4.65938,4.08278
8.48355,6.49565,0.06061
2.74977,3.53538,5.01156
5.33806,0.58393,1.21984
4.26008,2.02243,7.97371
5.94312,5.90644,6.89827
8.43674,3.68681,6.9882
3.45478,4.67495,4.88389
3.57491,3.98688,6.39518
0.34936,4.91539,7.40582
8.15711,5.65943,7.64215
6.17015,1.70606,5.99482
5.3751,3.23931,5.70839
1.81625,2.80699,6.15093
5.77245,4.27836,6.07748
6.33774,0.63706,2.67458
6.54853,2.67425,7.64579
6.15207,6.90975,7.59218
6.71305,3.21773,3.23724
7.05594,2.16997,5.47021
3.18028,7.17582,6.0846
7.75063,4.86202,6.04242
0.84875,1.20252,5.43777
7.84917,4.65763,7.36542
0.87813,5.77499,3.73791
2.12645,1.5956,7.61532
0.95448,2.36363,4.01405
1.32954,4.65261,7.18586
7.22077,5.06858,5.00247
4.50792,0.12478,6.84523
3.78371,6.57067,4.64803
4.50017,3.60226,1.09949
5.34381,7.65553,7.92596
2.53576,4.61026,2.29587
3.84742,5.18225,1.83347
3.20148,1.08576,4.17381
6.20605,4.49013,3.96624
2.4431,0.54527,6.98652
5.45365,2.51705,7.98775
6.53061,7.95071,2.74205
2.53238,0.41277,5.9758
5.42726,6.35405,1.71385
1.50217,6.85842,5.43467
4.36375,0.08786,2.85731
5.90355,0.96798,0.31818
5.86189,6.67041,4.97395
5.56915,4.64843,0.94391
2.68222,4.83461,3.35789
4.18323,6.93164,6.60614
2.61245,6.798,3.45934
2.86013,6.04998,6.538
4.39661,4.96974,6.00539
0.44465,7.40241,8.08035
7.39908,0.18581,2.52857
7.75265,1.99265,4.50648
6.59445,6.31523,1.33595
5.62616,1.61804,4.08425
0.00756,6.31788,3.96148
8.24953,1.78872,6.59562
6.13864,8.10726,5.48626
3.19311,7.25474,8.12273
7.65287,0.89581,8.35242
3.1823,7.09232,1.60244
6.53125,1.56325,7.14128
3.18176,8.39576,6.62105
4.23008,4.48679,3.68747
0.95171,6.44006,8.47179
3.86341,0.39732,5.95334
5.96154,7.26671,3.44692
4.41313,5.74707,4.05123
4.21786,7.37277,8.37643
6.27156,5.63135,5.49803
0.08703,8.43444,8.14395
2.56717,1.44895,1.19518
1.77274,5.18135,8.45416
8.08923,8.43102,4.43717
0.67874,0.40375,7.24826
7.21285,7.36425,7.6816
0.33887,0.19336,6.17554
6.53018,2.06307,1.28808
8.37094,5.51431,6.60605
0.55609,2.87826,2.32467
2.12019,0.64176,1.7298
7.02973,5.41403,7.76874
2.30435,5.09183,6.58024
2.57665,5.73594,2.65736
2.35554,3.02547,8.14252
2.5994,8.09749,7.7596
5.73143,1.41183,7.81223
6.98733,6.11825,2.42687
4.23158,1.4062,4.95582
6.32517,7.1448,1.84478
6.51753,0.98063,3.91297
3.55608,2.86446,8.43211
3.91454,7.86616,6.05965
1.45476,0.47779,6.33069
6.86888,6.88062,5.4715
7.33603,4.86681,0.24753
6.52631,7.48279,4.57249
7.10321,2.82935,4.39528
4.17525,3.68268,7.71861
4.3188,4.74762,0.93798
7.39227,3.43944,7.34885
1.17856,4.71701,5.33901
0.56642,6.943,3.3418
0.54819,6.28965,7.33245
1.20366,5.61675,7.70241
6.76524,4.03312,6.73141
2.00602,6.43377,8.28195
0.10114,3.14239,0.56085
2.46532,2.61445,7.08962
1.88095,4.22349,0.97686
1.64375,3.77977,5.4195
2.67702,8.32157,3.481
6.00645,3.89453,7.95215
1.93774,2.28386,0.86548
6.19508,4.93014,8.4025
3.70105,6.10689,8.27699
3.09363,3.8057,7.47824
0.82677,3.40018,3.58353
4.95639,3.73934,8.53
1.85361,6.02033,6.95326
3.56542,6.27424,5.71675
1.06747,7.71018,6.00923
7.88901,6.84518,2.99805
3.1983,2.04809,7.71958
0.85069,6.5878,6.31114
0.58556,8.35001,3.85534
7.63212,3.74915,6.13081
6.00724,6.4704,2.71344
1.77072,0.9629,2.69737
3.07898,8.19809,5.55224
0.96682,3.88196,4.56092
1.87172,6.9941,6.57883
4.84613,4.2563,1.85231
1.56668,8.4421,2.4445
8.02411,6.65006,5.92147
6.35986,8.02486,7.44637
6.58974,1.54001,8.39259
2.42078,3.97067,6.24906
1.69058,7.55144,0.22833
7.59058,2.47009,3.39777
0.21928,2.36839,5.72223
7.56056,7.74141,5.08624
3.27836,4.99461,7.04976
6.32289,7.66259,6.5072
4.24822,6.62742,7.59263
5.89422,6.62082,6.13392
4.83793,7.13904,5.64686
5.25438,6.47986,8.16891
7.75447,6.91466,4.55907
3.68819,5.00546,8.3187
6.04343,5.35848,2.00423
8.39306,0.65604,3.61658
1.53201,2.43788,7.84143
8.1326,5.92059,4.82561
8.43749,7.03769,6.78057
7.07414,1.00017,5.30087
0.96726,0.39664,0.49394